"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17201","‹ΰ‘ςs","172010001001","‚Ά‚Θ‚Ωκ’–Ϊ","36.552480","136.584251","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010001002","‚Ά‚Θ‚Ω“ρ’–Ϊ","36.551993","136.581101","0","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010002001","‚µ‚¶‚ά‘δκ’–Ϊ","36.506139","136.622786","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010002002","‚µ‚¶‚ά‘δ“ρ’–Ϊ","36.507370","136.621471","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010003000","‚Β‚Β‚¶‚ª‹u","36.528464","136.679070","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010004001","‚έ‚Έ‚«κ’–Ϊ","36.619806","136.673237","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010004002","‚έ‚Έ‚«“ρ’–Ϊ","36.623178","136.673014","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010004003","‚έ‚Έ‚«O’–Ϊ","36.623402","136.669768","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010004004","‚έ‚Έ‚«l’–Ϊ","36.623458","136.665263","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010005001","‚έ‚Η‚θκ’–Ϊ","36.569622","136.590846","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010005002","‚έ‚Η‚θ“ρ’–Ϊ","36.568358","136.585982","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010005003","‚έ‚Η‚θO’–Ϊ","36.567623","136.584131","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010006001","‚ΰ‚θ‚Μ—Άκ’–Ϊ","36.551831","136.689538","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010006002","‚ΰ‚θ‚Μ—Ά“ρ’–Ϊ","36.555770","136.685700","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010006003","‚ΰ‚θ‚Μ—ΆO’–Ϊ","36.560719","136.682294","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010007001","®’¬κ’–Ϊ","36.549116","136.687133","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010007002","®’¬“ρ’–Ϊ","36.554243","136.684168","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010007003","®’¬O’–Ϊ","36.553180","136.682334","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010008000","®’¬","36.548276","136.689089","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010009001","Ύθ’¬κ’–Ϊ","36.626048","136.627991","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010009002","Ύθ’¬“ρ’–Ϊ","36.628833","136.627517","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010009003","Ύθ’¬O’–Ϊ","36.626672","136.624859","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010009004","Ύθ’¬l’–Ϊ","36.630077","136.620125","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010009005","Ύθ’¬ά’–Ϊ","36.623172","136.620969","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010009006","Ύθ’¬Z’–Ϊ","36.620928","136.622437","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010010000","Ύθ’¬","36.621969","136.626385","2","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010011000","Ύθ•l’¬","36.634039","136.613419","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010012000","ΐ]’¬","36.574286","136.655211","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010013001","Ζκ’–Ϊ","36.593673","136.624791","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010013002","Ζ“ρ’–Ϊ","36.594638","136.620472","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010013003","ΖO’–Ϊ","36.597896","136.619435","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010013004","Ζl’–Ϊ","36.597037","136.622582","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010013005","Ζά’–Ϊ","36.599119","136.625412","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010014001","Ζ“κ’–Ϊ","36.593289","136.631041","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010014002","Ζ““ρ’–Ϊ","36.595772","136.629424","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010015000","ι•”’¬","36.597120","136.655032","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010016000","ο–Ψ’¬","36.557816","136.657475","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010017000","‰Hκ’¬","36.487444","136.750239","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010018000","‰K’C’¬","36.573763","136.674598","1","1"
